[INFO: 1221 23:44:23 #10136] not observing market time
[DEBUG: 1221 23:44:23 #10136]   [1m[36mEntry Load (341.9ms)[0m  [1mSELECT DISTINCT(symbol) FROM `entries` WHERE (created_at > '2010-12-15 04:44:23')[0m
[DEBUG: 1221 23:44:23 #10136] getting quotes for --- !ruby/object:Queue 
mutex: !ruby/object:Mutex {}

que: 
- LXX
- ECOF
- INUV
- CBS
- COUGF
- SRGE
- TAS
- LOI
- TADF
- LXRP
- APCU
- MCVE
- MZEI
- HCL
- CNSX
- CGA
- AMI
- INTK
- DRSV
- CRM
- ILC
- MCM
- ILVC
- CHART
- STAY
- TADS
- SETUP
- SMEV
- GNAU
- MILES
- MFI
- ENZ
- CAP
- SDIC
- ARAY
- ENGT
- BSDM
- SUFF
- ORION
- FSII
- FSI
- MILL
- CSEY
- BSD
- FEOL
- CYPB
- AML
- CASEY
- RIGH
- HNT
- SGM
- NNAN
- ATC
- HDPE
- PFS
- MTD
- EPCT
- NCI
- GENTA
- PET
- GNTA
- IAB
- SPPH
- TTWO
- TCP
- SCPC
- CMTL
- ASTM
- VMS
- MWW
- BAC
- KAM
- DUCP
- VCTY
- LBSR
- YCKM
- EMBA
- HLNT
- ACTC
- SMCE
- HELIX
- HLXW
- VYEY
- ZLUS
- MRES
- CITED
- UAE
- TEGY
- GNBT
- HTML
- YMLP
- SEO
- KHZM
- CTIA
- THAN
- DOUBT
- EIPC
- IPC
- CUR
- TOOT
- CGR
- FFPE
- CVM
- PBIO
- IND
- XWND
- GRHU
- ACLS
- MEMS
- SCE
- PKF
- LPI
- CEI
- ACET
- MLHR
- GOIP
- DNNC
- GOIG
- DTC
- ZVTK
- CPOW
- NYMEX
- AMPW
- HALF
- COLI
- SCS
- MAX
- AEHR
- DVR
- CES
- ENTR
- GKNT
- ADHC
- TSPG
- EASY
- TNGS
- OPGXD
- TEDA
- MOT
- SUGO
- BZCN
- VYGO
- GLP
- FAME
- OHSU
- HNSS
- RPE
- SHZ
- BSX
- MRSA
- AAA
- LVS
- COTAI
- RVMID
- SLX
- PRPM
- CDM
- LKEN
- ECOS
- GRBG
- LUKE
- IPO
- NPW
- PKL
- UCSD
- RUO
- BNP
- HSFA
- NSPH
- IBCS
- MEADS
- NOC
- THAAD
- JLENS
- MOTR
- AMD
- FAQ
- GPR
- CUI
- ORFG
- BSIC
- GGI
- REDF
- DROOY
- ASTI
- IDOI
- FSLR
- RADA
- AVNA
- THK
- HPLF
- UWKI
- APWR
